cole_depto_ubicacion,fami_estratovivienda,fami_personashogar,fami_tieneautomovil,fami_tienecomputador,fami_tieneinternet,fami_tienelavadora,punt_global
CUNDINAMARCA,Estrato 3,3 a 4,Si,Si,No,Si,Rango de 48 a 238.0
VALLE,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
CAUCA,Estrato 2,3 a 4,No,Si,Si,Si,Rango de 238.0 a 293.0
RISARALDA,Estrato 6,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
CAUCA,Estrato 3,1 a 2,No,Si,Si,Si,Rango de 48 a 238.0
ATLANTICO,Estrato 6,5 a 6,Si,Si,Si,Si,Rango de 337.0 a 476
RISARALDA,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
VALLE,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
VALLE,Estrato 4,3 a 4,No,No,Si,No,Rango de 293.0 a 337.0
NARIÑO,Estrato 2,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
CORDOBA,Estrato 2,3 a 4,No,Si,Si,Si,Rango de 238.0 a 293.0
ANTIOQUIA,Estrato 5,5 a 6,Si,Si,Si,Si,Rango de 293.0 a 337.0
BOGOTÁ,Estrato 2,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 4,3 a 4,No,Si,Si,Si,Rango de 238.0 a 293.0
CAUCA,Estrato 2,3 a 4,No,No,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 4,1 a 2,Si,Si,Si,Si,Rango de 238.0 a 293.0
BOGOTÁ,Estrato 4,1 a 2,Si,Si,Si,Si,Rango de 337.0 a 476
TOLIMA,Estrato 1,5 a 6,No,Si,Si,Si,Rango de 48 a 238.0
BOGOTÁ,Estrato 3,3 a 4,No,Si,Si,No,Rango de 293.0 a 337.0
VALLE,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
ATLANTICO,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
ANTIOQUIA,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
BOGOTÁ,Estrato 6,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 3,5 a 6,Si,Si,Si,Si,Rango de 293.0 a 337.0
CAUCA,Estrato 3,3 a 4,No,No,Si,Si,Rango de 238.0 a 293.0
CUNDINAMARCA,Estrato 2,3 a 4,No,No,Si,Si,Rango de 293.0 a 337.0
BOGOTÁ,Estrato 3,5 a 6,No,Si,Si,Si,Rango de 48 a 238.0
ANTIOQUIA,Estrato 2,3 a 4,No,No,Si,No,Rango de 48 a 238.0
BOGOTÁ,Estrato 3,3 a 4,No,No,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 6,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
CAUCA,Estrato 2,5 a 6,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 3,3 a 4,Si,Si,Si,No,Rango de 293.0 a 337.0
VALLE,Estrato 3,3 a 4,No,Si,Si,Si,Rango de 293.0 a 337.0
BOGOTÁ,Estrato 5,5 a 6,Si,Si,Si,Si,Rango de 337.0 a 476
ANTIOQUIA,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
CESAR,Estrato 4,7 a 8,No,Si,No,Si,Rango de 48 a 238.0
CAUCA,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
ATLANTICO,Estrato 4,5 a 6,Si,Si,Si,Si,Rango de 238.0 a 293.0
VALLE,Estrato 3,1 a 2,No,No,Si,Si,Rango de 238.0 a 293.0
VALLE,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 4,3 a 4,No,Si,Si,Si,Rango de 238.0 a 293.0
VALLE,Estrato 4,5 a 6,Si,Si,Si,Si,Rango de 238.0 a 293.0
VALLE,Estrato 4,5 a 6,Si,Si,Si,No,Rango de 48 a 238.0
VALLE,Estrato 2,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
ATLANTICO,Estrato 6,5 a 6,Si,Si,Si,Si,Rango de 293.0 a 337.0
ANTIOQUIA,Estrato 5,5 a 6,Si,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 2,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
VALLE,Estrato 3,5 a 6,Si,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 3,3 a 4,No,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 3,3 a 4,No,Si,Si,Si,Rango de 48 a 238.0
ATLANTICO,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
CALDAS,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 3,1 a 2,Si,Si,Si,Si,Rango de 293.0 a 337.0
BOGOTÁ,Estrato 3,3 a 4,No,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
CUNDINAMARCA,Estrato 2,5 a 6,No,Si,Si,Si,Rango de 48 a 238.0
NARIÑO,Estrato 1,7 a 8,No,Si,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 5,3 a 4,No,Si,Si,Si,Rango de 48 a 238.0
CAUCA,Estrato 1,5 a 6,No,No,No,No,Rango de 238.0 a 293.0
BOGOTÁ,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 5,1 a 2,Si,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
CUNDINAMARCA,Estrato 2,5 a 6,Si,Si,Si,No,Rango de 48 a 238.0
CAUCA,Estrato 1,5 a 6,Si,Si,Si,No,Rango de 48 a 238.0
VALLE,Estrato 2,5 a 6,Si,Si,Si,Si,Rango de 293.0 a 337.0
BOGOTÁ,Estrato 6,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 3,5 a 6,No,Si,Si,Si,Rango de 337.0 a 476
CUNDINAMARCA,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
CUNDINAMARCA,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
BOGOTÁ,Estrato 2,3 a 4,No,No,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 2,5 a 6,Si,Si,Si,Si,Rango de 48 a 238.0
NORTE SANTANDER,Estrato 1,3 a 4,Si,Si,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 4,1 a 2,Si,Si,Si,Si,Rango de 238.0 a 293.0
NARIÑO,Estrato 1,5 a 6,No,No,No,No,Rango de 48 a 238.0
VALLE,Estrato 2,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
ATLANTICO,Estrato 3,3 a 4,No,Si,Si,No,Rango de 238.0 a 293.0
BOGOTÁ,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
CUNDINAMARCA,Estrato 6,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
ANTIOQUIA,Estrato 6,5 a 6,Si,Si,Si,Si,Rango de 293.0 a 337.0
BOYACA,Estrato 1,3 a 4,No,No,No,Si,Rango de 48 a 238.0
BOGOTÁ,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
BOGOTÁ,Estrato 1,1 a 2,No,Si,Si,Si,Rango de 48 a 238.0
ATLANTICO,Estrato 4,5 a 6,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 2,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
VALLE,Estrato 4,1 a 2,Si,Si,Si,Si,Rango de 238.0 a 293.0
CAUCA,Estrato 2,3 a 4,No,Si,Si,Si,Rango de 238.0 a 293.0
META,Estrato 3,3 a 4,No,Si,Si,Si,Rango de 48 a 238.0
CAUCA,Estrato 2,3 a 4,No,Si,Si,Si,Rango de 238.0 a 293.0
VALLE,Estrato 3,7 a 8,Si,No,Si,No,Rango de 48 a 238.0
LA GUAJIRA,Estrato 1,3 a 4,No,Si,No,Si,Rango de 238.0 a 293.0
NARIÑO,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 48 a 238.0
CUNDINAMARCA,Estrato 2,3 a 4,No,No,Si,No,Rango de 238.0 a 293.0
CESAR,Estrato 1,5 a 6,No,No,No,No,Rango de 238.0 a 293.0
NARIÑO,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
BOGOTÁ,Estrato 6,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
BOGOTÁ,Estrato 2,5 a 6,No,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 3,3 a 4,No,Si,Si,Si,Rango de 238.0 a 293.0
CESAR,Estrato 1,9 o más,No,No,No,Si,Rango de 48 a 238.0
VALLE,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
NARIÑO,Estrato 2,3 a 4,No,No,Si,Si,Rango de 48 a 238.0
NARIÑO,Estrato 1,5 a 6,No,Si,Si,Si,Rango de 48 a 238.0
META,Estrato 3,3 a 4,No,Si,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 1,3 a 4,No,Si,Si,Si,Rango de 337.0 a 476
BOGOTÁ,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
CESAR,Estrato 1,1 a 2,No,No,No,No,Rango de 48 a 238.0
CUNDINAMARCA,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
BOGOTÁ,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 6,7 a 8,Si,No,Si,Si,Rango de 337.0 a 476
ANTIOQUIA,Estrato 2,5 a 6,No,No,Si,Si,Rango de 238.0 a 293.0
NARIÑO,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 3,1 a 2,No,Si,Si,No,Rango de 293.0 a 337.0
BOGOTÁ,Estrato 6,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 6,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 48 a 238.0
CUNDINAMARCA,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
BOGOTÁ,Estrato 6,1 a 2,Si,Si,Si,Si,Rango de 337.0 a 476
ATLANTICO,Estrato 6,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 3,5 a 6,No,Si,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 3,5 a 6,Si,Si,Si,Si,Rango de 48 a 238.0
HUILA,Estrato 3,3 a 4,No,Si,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 6,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 2,1 a 2,No,Si,Si,Si,Rango de 337.0 a 476
NARIÑO,Estrato 1,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
BOGOTÁ,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
BOGOTÁ,Estrato 1,5 a 6,No,Si,Si,No,Rango de 48 a 238.0
CAUCA,Estrato 2,5 a 6,Si,Si,Si,Si,Rango de 293.0 a 337.0
CESAR,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
BOGOTÁ,Estrato 3,3 a 4,No,Si,Si,Si,Rango de 238.0 a 293.0
VALLE,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 2,1 a 2,No,Si,Si,Si,Rango de 293.0 a 337.0
BOGOTÁ,Estrato 2,3 a 4,No,Si,Si,Si,Rango de 238.0 a 293.0
BOLIVAR,Estrato 2,3 a 4,Si,No,Si,Si,Rango de 238.0 a 293.0
CUNDINAMARCA,Estrato 1,5 a 6,Si,Si,No,Si,Rango de 48 a 238.0
LA GUAJIRA,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
CUNDINAMARCA,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
ATLANTICO,Estrato 2,3 a 4,No,No,Si,Si,Rango de 293.0 a 337.0
NARIÑO,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 2,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
CAUCA,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
BOGOTÁ,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
BOGOTÁ,Estrato 5,7 a 8,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 3,5 a 6,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
VALLE,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
VALLE,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
CALDAS,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 4,1 a 2,Si,Si,Si,Si,Rango de 238.0 a 293.0
ATLANTICO,Estrato 4,5 a 6,Si,Si,Si,Si,Rango de 337.0 a 476
ATLANTICO,Estrato 5,5 a 6,Si,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
CALDAS,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
BOGOTÁ,Estrato 3,1 a 2,Si,No,No,No,Rango de 238.0 a 293.0
BOGOTÁ,Estrato 4,3 a 4,No,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 3,1 a 2,Si,Si,Si,Si,Rango de 238.0 a 293.0
ANTIOQUIA,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
BOGOTÁ,Estrato 2,3 a 4,No,Si,No,No,Rango de 238.0 a 293.0
CUNDINAMARCA,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
CUNDINAMARCA,Estrato 3,1 a 2,No,Si,Si,No,Rango de 238.0 a 293.0
VALLE,Estrato 3,5 a 6,Si,Si,Si,Si,Rango de 337.0 a 476
CUNDINAMARCA,Estrato 6,3 a 4,Si,Si,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 2,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
BOGOTÁ,Estrato 3,3 a 4,No,Si,Si,Si,Rango de 48 a 238.0
ANTIOQUIA,Estrato 6,5 a 6,Si,Si,Si,Si,Rango de 293.0 a 337.0
ATLANTICO,Estrato 5,5 a 6,Si,Si,Si,Si,Rango de 337.0 a 476
ANTIOQUIA,Estrato 6,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
CAUCA,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
BOGOTÁ,Estrato 1,3 a 4,No,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 6,1 a 2,Si,Si,Si,Si,Rango de 238.0 a 293.0
CAUCA,Estrato 2,5 a 6,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 4,3 a 4,No,Si,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
BOGOTÁ,Estrato 3,1 a 2,No,Si,Si,Si,Rango de 48 a 238.0
SANTANDER,Estrato 4,5 a 6,Si,Si,Si,No,Rango de 238.0 a 293.0
VALLE,Estrato 3,1 a 2,No,Si,Si,Si,Rango de 238.0 a 293.0
VALLE,Estrato 4,5 a 6,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 1,3 a 4,No,No,Si,Si,Rango de 238.0 a 293.0
ANTIOQUIA,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
ANTIOQUIA,Estrato 3,5 a 6,Si,Si,No,Si,Rango de 48 a 238.0
VALLE,Estrato 3,1 a 2,No,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
CUNDINAMARCA,Estrato 1,9 o más,Si,Si,Si,Si,Rango de 238.0 a 293.0
BOGOTÁ,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
BOGOTÁ,Estrato 6,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
BOGOTÁ,Estrato 6,5 a 6,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 3,3 a 4,No,Si,Si,Si,Rango de 48 a 238.0
BOGOTÁ,Estrato 3,5 a 6,No,No,Si,Si,Rango de 48 a 238.0
BOGOTÁ,Estrato 2,3 a 4,No,Si,Si,Si,Rango de 48 a 238.0
ANTIOQUIA,Estrato 1,1 a 2,No,No,No,No,Rango de 48 a 238.0
CALDAS,Estrato 1,3 a 4,No,Si,Si,Si,Rango de 48 a 238.0
CAUCA,Estrato 3,5 a 6,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 4,5 a 6,Si,No,Si,Si,Rango de 238.0 a 293.0
BOGOTÁ,Estrato 5,5 a 6,Si,Si,Si,Si,Rango de 337.0 a 476
CAUCA,Estrato 2,5 a 6,Si,Si,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 2,5 a 6,No,Si,Si,No,Rango de 238.0 a 293.0
CAUCA,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
CUNDINAMARCA,Estrato 3,3 a 4,No,Si,Si,Si,Rango de 238.0 a 293.0
BOGOTÁ,Estrato 2,5 a 6,No,Si,Si,Si,Rango de 48 a 238.0
CALDAS,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 3,5 a 6,Si,Si,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 3,1 a 2,No,Si,Si,No,Rango de 238.0 a 293.0
META,Estrato 2,5 a 6,Si,Si,Si,Si,Rango de 48 a 238.0
BOGOTÁ,Estrato 3,3 a 4,No,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 2,3 a 4,No,No,Si,Si,Rango de 238.0 a 293.0
VALLE,Estrato 6,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
VALLE,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
VALLE,Estrato 4,5 a 6,Si,Si,Si,Si,Rango de 48 a 238.0
LA GUAJIRA,Sin Estrato,5 a 6,No,No,Si,No,Rango de 48 a 238.0
VALLE,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 48 a 238.0
BOGOTÁ,Estrato 3,3 a 4,No,Si,Si,Si,Rango de 293.0 a 337.0
NARIÑO,Estrato 2,5 a 6,Si,Si,Si,Si,Rango de 238.0 a 293.0
BOGOTÁ,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
CUNDINAMARCA,Estrato 6,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
BOGOTÁ,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
BOGOTÁ,Estrato 3,3 a 4,No,Si,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 2,1 a 2,No,Si,Si,Si,Rango de 238.0 a 293.0
BOGOTÁ,Estrato 6,5 a 6,Si,Si,Si,Si,Rango de 337.0 a 476
SANTANDER,Estrato 6,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
CAUCA,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
BOYACA,Estrato 3,1 a 2,No,Si,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
BOGOTÁ,Estrato 4,7 a 8,No,Si,Si,Si,Rango de 293.0 a 337.0
NARIÑO,Estrato 1,1 a 2,No,No,No,No,Rango de 48 a 238.0
BOGOTÁ,Estrato 3,5 a 6,No,Si,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 3,1 a 2,Si,Si,Si,Si,Rango de 293.0 a 337.0
BOGOTÁ,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
META,Estrato 2,3 a 4,No,No,Si,Si,Rango de 48 a 238.0
CUNDINAMARCA,Estrato 3,3 a 4,Si,Si,No,Si,Rango de 293.0 a 337.0
BOGOTÁ,Estrato 6,7 a 8,Si,Si,Si,Si,Rango de 337.0 a 476
BOGOTÁ,Estrato 3,5 a 6,No,Si,Si,Si,Rango de 238.0 a 293.0
VALLE,Estrato 2,1 a 2,No,Si,Si,Si,Rango de 293.0 a 337.0
ATLANTICO,Estrato 5,3 a 4,No,Si,Si,Si,Rango de 293.0 a 337.0
BOGOTÁ,Estrato 2,3 a 4,No,No,Si,Si,Rango de 48 a 238.0
BOGOTÁ,Estrato 4,5 a 6,No,Si,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
ANTIOQUIA,Estrato 6,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
BOGOTÁ,Estrato 2,1 a 2,No,Si,Si,No,Rango de 293.0 a 337.0
BOGOTÁ,Estrato 2,3 a 4,No,No,Si,No,Rango de 48 a 238.0
CALDAS,Estrato 4,5 a 6,Si,Si,Si,Si,Rango de 293.0 a 337.0
BOGOTÁ,Estrato 3,5 a 6,Si,Si,Si,Si,Rango de 238.0 a 293.0
VALLE,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
NARIÑO,Estrato 4,5 a 6,No,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 5,7 a 8,Si,Si,Si,Si,Rango de 238.0 a 293.0
BOGOTÁ,Estrato 6,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 3,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
VALLE,Estrato 5,5 a 6,Si,Si,Si,Si,Rango de 293.0 a 337.0
ANTIOQUIA,Estrato 2,3 a 4,No,No,Si,Si,Rango de 48 a 238.0
CUNDINAMARCA,Estrato 1,3 a 4,Si,No,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 3,3 a 4,No,Si,Si,Si,Rango de 293.0 a 337.0
CUNDINAMARCA,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
CAUCA,Estrato 2,5 a 6,No,No,No,No,Rango de 238.0 a 293.0
BOGOTÁ,Estrato 6,5 a 6,Si,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 4,3 a 4,Si,No,Si,Si,Rango de 48 a 238.0
CAUCA,Estrato 3,3 a 4,Si,Si,Si,No,Rango de 337.0 a 476
CAUCA,Estrato 4,3 a 4,No,Si,Si,Si,Rango de 293.0 a 337.0
BOGOTÁ,Estrato 3,3 a 4,No,No,No,No,Rango de 48 a 238.0
VALLE,Estrato 6,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
NORTE SANTANDER,Estrato 3,7 a 8,Si,Si,Si,No,Rango de 293.0 a 337.0
VALLE,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
ATLANTICO,Estrato 5,1 a 2,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 3,3 a 4,No,Si,Si,Si,Rango de 293.0 a 337.0
BOGOTÁ,Estrato 3,1 a 2,No,No,Si,Si,Rango de 48 a 238.0
QUINDIO,Estrato 2,1 a 2,No,Si,Si,Si,Rango de 238.0 a 293.0
VALLE,Estrato 2,1 a 2,Si,Si,Si,Si,Rango de 48 a 238.0
BOGOTÁ,Estrato 5,5 a 6,Si,Si,Si,Si,Rango de 337.0 a 476
CAUCA,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
RISARALDA,Estrato 6,5 a 6,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 3,5 a 6,Si,Si,Si,Si,Rango de 238.0 a 293.0
BOGOTÁ,Estrato 6,5 a 6,Si,Si,Si,Si,Rango de 337.0 a 476
HUILA,Estrato 1,5 a 6,No,No,No,Si,Rango de 48 a 238.0
VALLE,Estrato 3,1 a 2,No,Si,Si,Si,Rango de 238.0 a 293.0
VALLE,Estrato 4,5 a 6,Si,Si,Si,Si,Rango de 238.0 a 293.0
BOLIVAR,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
VALLE,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 3,3 a 4,No,Si,Si,Si,Rango de 48 a 238.0
VALLE,Estrato 2,3 a 4,No,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 3,3 a 4,No,No,Si,Si,Rango de 238.0 a 293.0
CUNDINAMARCA,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 238.0 a 293.0
ANTIOQUIA,Estrato 4,1 a 2,No,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 2,3 a 4,No,Si,Si,No,Rango de 293.0 a 337.0
VALLE,Estrato 3,1 a 2,No,Si,Si,Si,Rango de 238.0 a 293.0
CAUCA,Estrato 2,5 a 6,No,No,Si,Si,Rango de 48 a 238.0
CAUCA,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
ANTIOQUIA,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
BOGOTÁ,Estrato 2,3 a 4,Si,No,Si,Si,Rango de 48 a 238.0
RISARALDA,Estrato 4,3 a 4,Si,Si,Si,Si,Rango de 293.0 a 337.0
VALLE,Estrato 5,3 a 4,Si,Si,Si,Si,Rango de 337.0 a 476
